          2.42635039e+04, 1.74327754e+04, 1.97335684e+04, 1.88475938e+04,
          2.62508633e+04, 1.38326367e+04, 1.53545430e+04, 2.09636738e+04,
          1.64488125e+04, 1.05426465e+04, 1.25577666e+04, 1.19817100e+04,
          1.77963340e+04, 1.14653477e+04, 9.14668457e+03, 6.79485449e+03,
          1.57799785e+04, 1.16978955e+04, 9.68349512e+03, 1.44890996e+04,
          2.07729902e+04, 1.35730771e+04, 8.59841406e+03, 8.03895508e+03,
          2.40000281e+05, 2.30260188e+05, 2.33428578e+05, 2.42794078e+05,
          3.02608188e+05, 2.29157797e+05, 2.13698172e+05, 2.36875406e+05,
          2.41962766e+05, 2.32132453e+05, 2.18600047e+05, 2.46164203e+05,
          2.53467438e+05, 2.04785297e+05, 2.16883656e+05, 2.41015344e+05 ]
      - [ 6.89736633e+01, 3.11126957e+01, 5.83095169e+00, 6.32455540e+00,
          26., 0., 4.24264050e+00, 3.16227770e+00, 1.67703285e+01,
          4.49326973e+01, 3.40151253e+01, 6.22168922e+01, 2.79725372e+02,
          5.77420807e+01, 2.23319031e+02, 7.93470840e+01, 3.12546191e+03,
          2.00623145e+03, 3.10254443e+03, 7.70402637e+03, 1.11753369e+04,
          5.75047900e+03, 2.72072241e+03, 3.09348120e+03, 1.16263418e+04,
          9.02142090e+03, 1.05235000e+04, 9.78862402e+03, 1.75882930e+04,
          7.54415186e+03, 5.18604834e+03, 3.19269141e+03, 2.24270918e+04,
          8.22226172e+03, 7.17180713e+03, 4.14605127e+03, 6.51958057e+03,
          5.42883252e+03, 1.44178340e+04, 1.42732813e+04, 2.04995215e+04,
          1.17733086e+04, 1.25197285e+04, 6.35841260e+03, 1.17501338e+04,
          1.00874619e+04, 1.09137217e+04, 1.89515254e+04, 1.99232156e+05,
          1.54302500e+05, 1.50285422e+05, 5.40500125e+05, 3.56186063e+05,
          2.76930063e+05, 1.77354078e+05, 2.87745969e+05, 3.20059688e+05,
          2.11733188e+05, 1.89611156e+05, 5.82975375e+05, 3.85380969e+05,
          3.07357313e+05, 2.50306641e+05, 3.67444031e+05 ]
      - [ 6.53171570e+02, 4.23375671e+02, 3.59446411e+02, 1.36908765e+03,
          1.63620093e+03, 7.87726318e+02, 1.62858032e+03, 8.71334839e+02,
          1.97045544e+03, 2.61181982e+03, 3.43642920e+03, 1.21196313e+03,
          1.79495020e+03, 6.64842163e+02, 7.48256531e+02, 1.87236786e+02,
          1.79373789e+04, 1.37382285e+04, 9.25151465e+03, 2.06421230e+04,
          4.64612461e+04, 2.35880625e+04, 2.67008750e+04, 3.36038594e+04,
          5.75178242e+04, 2.12410898e+04, 1.54040635e+04, 1.09388799e+04,
          2.45438164e+04, 1.69137949e+04, 2.12029883e+04, 2.28218809e+04,
          6.35470742e+04, 2.17226914e+04, 3.38863594e+04, 7.41076719e+04,
          6.77995391e+04, 1.81328828e+04, 1.65748887e+04, 4.22070859e+04,
          5.07153516e+04, 1.20876523e+04, 2.21395078e+04, 3.65293008e+04,
          2.85127852e+04, 1.08107998e+04, 1.67466289e+04, 4.66898398e+04,
          2.92829938e+05, 1.68240672e+05, 2.45763891e+05, 4.22726406e+05,
          5.27549438e+05, 3.55174094e+05, 3.33207375e+05, 3.33708719e+05,
          281056., 1.84500328e+05, 2.56821141e+05, 5.41015438e+05,
          3.91850500e+05, 3.71811375e+05, 3.79222719e+05, 2.85553406e+05 ]
      - [ 9.67198633e+03, 2.34557178e+03, 1.17825647e+03, 1.30139551e+03,
          3.76850757e+03, 9.22295715e+02, 2.87589209e+03, 1.85922266e+03,
          3.43819312e+03, 2.26470825e+03, 3.19215649e+03, 9.39876770e+02,
          2.03336829e+03, 2.33051709e+03, 2.66402808e+03, 6.43351465e+03,
          1.00654180e+05, 5.16137109e+04, 3.28741797e+04, 1.68555723e+04,
          3.58379375e+04, 1.97726172e+04, 3.30938281e+04, 5.41273398e+04,
          5.14324961e+04, 2.43179121e+04, 2.70312246e+04, 1.71098242e+04,
          3.93818281e+04, 2.48972871e+04, 4.77245977e+04, 9.03784844e+04,
          4.87376758e+04, 2.74898379e+04, 2.15026074e+04, 1.30290303e+04,
          2.39024629e+04, 2.24934063e+04, 2.83052051e+04, 3.79282578e+04,
          5.58378477e+04, 2.20665410e+04, 1.97038184e+04, 2.04485273e+04,
          1.67367852e+04, 1.72299531e+04, 2.11318145e+04, 4.35397188e+04,
          574965., 3.07128594e+05, 2.24015906e+05, 2.90283250e+05,
          2.86489844e+05, 2.45781031e+05, 3.47236281e+05, 7.12398813e+05,
          5.72627688e+05, 3.20411094e+05, 2.02922828e+05, 3.01120500e+05,
          2.08050688e+05, 2.07940500e+05, 3.15791781e+05, 7.03617938e+05 ]
      - [ 632., 0., 7.21110249e+00, 0., 2.45440308e+03, 1.48288208e+03,
          8.96595947e+02, 5.29025879e+02, 1.54217249e+03, 1.27317249e+03,
          6.69250549e+02, 1.05942773e+03, 9.80801819e+02, 3.76292389e+02,
          1.45016586e+02, 0., 1.13642725e+04, 6.82069922e+03,
          8.93126953e+03, 1.59842705e+04, 2.13327129e+04, 1.02937432e+04,
          5.65523291e+03, 4.68888477e+03, 4.83820508e+03, 5.88690723e+03,
          1.12045996e+04, 2.38847363e+04, 2.97075176e+04, 1.66134707e+04,
          8.63508105e+03, 7.09564746e+03, 4.35686963e+03, 2.52796484e+03,
          5.34163037e+03, 1.26410762e+04, 1.15484063e+04, 4.66775684e+03,
          3.17429370e+03, 1.67234509e+03, 5.23576660e+03, 3.79752808e+03,
          4.94423242e+03, 8.20656348e+03, 8.56305957e+03, 5.05986816e+03,
          2.45418091e+03, 1.14826294e+03, 1.67108641e+05, 1.11647578e+05,
          1.20999570e+05, 3.26555094e+05, 2.33966359e+05, 9.07804922e+04,
          7.72458125e+04, 1.38880375e+05, 2.46640547e+05, 1.94244422e+05,
          1.95766313e+05, 4.20632906e+05, 3.09497875e+05, 1.26408617e+05,
          9.19109141e+04, 2.10868984e+05 ]
      - [ 2.76980664e+03, 2.41174976e+03, 1.09818518e+03, 1.40279358e+03,
          1.71121619e+03, 4.84776611e+02, 3.88238159e+02, 7.00926709e+03,
          1.08601904e+04, 3.97653900e+02, 2.13817896e+03, 0.,
          2.34211035e+03, 2.10778223e+03, 1.87092432e+03, 1.66182336e+03,
          1.19225752e+04, 1.34446816e+04, 1.12904980e+04, 1.06979375e+04,
          2.87310273e+04, 2.44088789e+04, 2.04015957e+04, 8.60728750e+04,
          8.34077109e+04, 1.38589453e+04, 1.44734307e+04, 1.14848906e+04,
          2.60287070e+04, 1.24797559e+04, 1.12318994e+04, 1.25441270e+04,
          3.03110918e+04, 1.78885488e+04, 9.26338672e+03, 1.25909043e+04,
          1.45284580e+04, 1.40133867e+04, 1.66327637e+04, 2.09048008e+04,
          2.80876406e+04, 1.68531758e+04, 1.15052861e+04, 1.15242168e+04,
          1.31853652e+04, 9.62314355e+03, 1.54429482e+04, 2.26029512e+04,
          2.92833250e+05, 2.20116328e+05, 2.10728625e+05, 4.17211281e+05,
          5.01898594e+05, 3.03259313e+05, 2.59944734e+05, 3.00854594e+05,
          2.79944313e+05, 1.69016547e+05, 1.64572703e+05, 4.79143344e+05,
          4.66021063e+05, 2.81764469e+05, 2.36206766e+05, 3.05864750e+05 ]
      - [ 6.44605026e+01, 9.89577026e+01, 0., 1.89736671e+01, 60., 0.,
          1.27279215e+01, 2.84604988e+01, 4.74341660e+01, 1.69705620e+01,
          0., 0., 9.09736633e+01, 0., 4.24264069e+01, 3.79473343e+01,
          2.48981152e+04, 6.16268652e+03, 5.15238135e+03, 2.85764893e+03,
          6.75369385e+03, 1.57194600e+04, 4.37116289e+04, 1.55830406e+05,
          7.40031484e+04, 4.67955391e+04, 6.44984473e+03, 4.49171826e+03,
          7.26905664e+03, 3.91006055e+03, 3.84068711e+04, 2.70880488e+04,
          4.35359436e+02, 2.48789856e+02, 7.61577320e+00, 4.11096115e+01,
          2.92271881e+02, 4.47213602e+00, 1.56977692e+02, 1.66375183e+02,
          2.96627045e+02, 1.37867203e+02, 2.23606796e+01, 5.69209976e+01,
          2.93792847e+02, 1.47752228e+01, 1.58391907e+02, 2.40333099e+02,
          4.75312531e+05, 3.29141094e+05, 3.32413500e+05, 5.79850313e+05,
          4.65378219e+05, 1.56602531e+05, 2.22157563e+05, 3.70568813e+05,
          6.25309375e+05, 4.35747438e+05, 3.14948313e+05, 617552.,
          5.14454188e+05, 3.32050313e+05, 3.21381344e+05, 615520. ]
      - [ 6.01796753e+02, 1.39677490e+02, 3.47357864e+01, 1.86328949e+02,
          3.12382965e+02, 1.29219604e+02, 3.61120148e+02, 3.90530823e+02,
          3.24488098e+02, 1.75610214e+02, 1.28699646e+02, 2.39731934e+02,
          3.56866626e+03, 8.61078125e+03, 4.85297119e+03, 2.44516769e+02,
          1.98390859e+04, 1.24467520e+04, 5.35992383e+03, 5.01193213e+03,
          2.11829961e+04, 3.06212461e+04, 1.29558809e+04, 6.43676016e+04,
          7.25422109e+04, 1.59497734e+04, 8.75032715e+03, 9.22762891e+03,
          1.58073652e+04, 1.64212148e+04, 1.08183213e+04, 2.10774980e+04,
          1.02889600e+04, 3.79837646e+03, 7.44798291e+03, 1.81329668e+04,
          2.37260820e+04, 1.18345244e+04, 5.06301709e+03, 4.28486377e+03,
          1.11247441e+04, 5.02492139e+03, 1.77921934e+04, 7.17774141e+04,
          7.86128516e+04, 1.66161660e+04, 7.25209619e+03, 3.02608008e+03,
          3.26159906e+05, 2.05977703e+05, 2.01330766e+05, 5.38186375e+05,
          5.65589625e+05, 4.08288500e+05, 3.02922438e+05, 3.00349969e+05,
          3.37734031e+05, 1.96182391e+05, 2.24637031e+05, 4.73269188e+05,
          5.90076250e+05, 4.52048063e+05, 3.33872750e+05, 3.76860281e+05 ]
      - [ 2.93423047e+03, 6.40508850e+02, 4.56778870e+02, 1.36639725e+02,
          1.19163513e+03, 3.37264435e+02, 1.14387866e+03, 5.51328918e+02,
          2.10257156e+02, 1.60942245e+02, 1.55879669e+02, 1.46919846e+02,
          2.84739227e+02, 1.13269363e+02, 1.57704330e+02, 9.59003540e+02,
          6.18786055e+04, 3.30394297e+04, 9.19216602e+03, 6.82307910e+03,
          1.47534395e+04, 6.85329346e+03, 1.25381533e+04, 3.83563789e+04,
          4.33392695e+04, 1.12112686e+04, 8.69450293e+03, 1.81797012e+04,
          1.02667842e+04, 6.88526807e+03, 1.22818320e+04, 4.82566836e+04,
          4.28703867e+04, 8.64641211e+03, 5.26232861e+03, 4.05988965e+03,
          5.07289063e+03, 6.39903076e+03, 1.01227783e+04, 5.41150664e+04,
          2.25361875e+04, 4.64859131e+03, 2.78571899e+03, 2.19168701e+03,
          1.26066748e+03, 2.03291370e+03, 5.45845801e+03, 5.32758242e+04,
          3.17645563e+05, 2.26134047e+05, 3.85465813e+05, 9.66814563e+05,
          4.62526969e+05, 2.46668516e+05, 2.61061547e+05, 4.12429281e+05,
          3.10384500e+05, 2.41712422e+05, 2.95762313e+05, 9.18789125e+05,
          3.95490906e+05, 2.31493484e+05, 2.92600625e+05, 4.82925750e+05 ]
      - [ 12., 1.69705620e+01, 4.47213602e+00, 0., 2.31622772e+01, 0.,
          5.52874374e+01, 5.51811333e+01, 1.61352386e+02, 2.71682404e+02,
          1.00115555e+02, 7.68582764e+01, 1.57524734e+02, 1.61553745e+01,
          2.56853390e+01, 6.32455540e+00, 9.07805078e+03, 6.20867920e+03,
          7.60878467e+03, 1.14462783e+04, 1.23488740e+04, 9.85163672e+03,
          12607., 8.02393438e+04, 5.23668672e+04, 2.02553984e+04,
          7.15696973e+03, 9.77246191e+03, 1.88768438e+04, 9.24155273e+03,
          1.00827568e+04, 7.66280127e+03, 2.43742383e+03, 1.04452148e+03,
          1.87414453e+03, 1.60031045e+04, 1.73614316e+04, 3.22108105e+03,
          2.02951050e+03, 1.05990149e+03, 3.69983252e+03, 1.38663098e+03,
          5.73139746e+03, 2.20819629e+04, 4.51588086e+04, 3.78735767e+03,
          1.23892249e+03, 2.55871606e+03, 2.79484188e+05, 1.87683172e+05,
          2.06733531e+05, 5.40938250e+05, 4.98532219e+05, 4.63305625e+05,
          293257., 3.44228563e+05, 3.18632156e+05, 179625.,
          1.56293172e+05, 5.62050375e+05, 6.77094563e+05, 3.56284063e+05,
          3.41571344e+05, 4.27446781e+05 ]
      - [ 3.41421356e+01, 3.93567848e+01, 4.44332771e+01, 1.45538116e+02,
          2.26896164e+02, 8.41512833e+01, 1.42126703e+01, 2.99182167e+01,
          1.27250824e+02, 1.57025803e+02, 7.96267944e+02, 2.52623779e+03,
          1.63143994e+03, 1.27849014e+02, 4.94974709e+01, 8.26129723e+00,
          1.61902869e+03, 1.93577600e+03, 4.12702197e+03, 1.32182930e+04,
          8.00479346e+03, 2.40426489e+03, 2.61376636e+03, 1.40612317e+03,
          2.00795715e+03, 2.74108960e+03, 5.81178564e+03, 1.65304395e+04,
          9.78634277e+03, 2.59135474e+03, 2.33199023e+03, 2.08455981e+03,
          1.19630615e+03, 6.29193298e+02, 2.21055878e+02, 4.07218353e+02,
          7.52796509e+02, 2.99152649e+02, 5.86028931e+02, 2.24819855e+02,
          1.34408533e+03, 1.28260596e+03, 1.38670410e+03, 2.37545776e+03,
          5.08052539e+03, 2.59124902e+03, 2.11444653e+03, 8.33473633e+02,
          2.76701836e+04, 2.77285664e+04, 3.53178711e+04, 6.58354688e+04,
          7.42444844e+04, 3.13143418e+04, 2.46085938e+04, 1.71678691e+04,
          2.69223477e+04, 4.04777734e+04, 5.15236055e+04, 8.90902969e+04,
          1.03604500e+05, 5.48863438e+04, 3.91402070e+04, 2.67515176e+04 ]
      - [ 3.11051489e+03, 3.33689844e+03, 1.92213135e+03, 2.59936987e+03,
          1.74847383e+04, 1.39372813e+04, 5.14823389e+03, 3.00831787e+03,
          3.90503809e+03, 4.98093231e+02, 4.52181702e+02, 1.26446667e+03,
          1.80319861e+03, 1.52096301e+03, 2.33985886e+02, 1.41997217e+03,
          8.49742422e+04, 2.86898105e+04, 1.57320127e+04, 3.27779453e+04,
          4.01521367e+04, 2.42557129e+04, 2.73177266e+04, 7.25001719e+04,
          4.32490625e+04, 3.37348242e+04, 1.91804492e+04, 2.32037871e+04,
          4.77980352e+04, 3.16967051e+04, 4.02813594e+04, 7.62553047e+04,
          3.48949297e+04, 1.85957227e+04, 2.98389492e+04, 1.11809156e+05,
          1.40382188e+05, 1.97772773e+04, 1.86716484e+04, 2.27823789e+04,
          3.39903242e+04, 1.91871133e+04, 2.12090625e+04, 2.08694727e+04,
          1.71731836e+04, 1.61171758e+04, 1.84052344e+04, 1.97035117e+04,
          4.13703438e+05, 2.44018813e+05, 3.16398938e+05, 4.16494938e+05,
          5.19625969e+05, 4.41555594e+05, 3.91665125e+05, 5.14138969e+05,
          4.88568531e+05, 2.87085438e+05, 3.35678438e+05, 4.57800563e+05,
          4.60531375e+05, 4.68900281e+05, 3.87222844e+05, 4.96492438e+05 ]
      - [ 2.38836816e+03, 5.34696045e+02, 1.98494301e+01, 1.39714798e+02,
          4.77029236e+02, 4.10537079e+02, 8.64514038e+02, 1.33849963e+03,
          3.89563080e+02, 1.62668289e+02, 2.00816635e+02, 1.60571243e+02,
          1.46336624e+02, 4.20038239e+02, 5.13345154e+02, 7.05275818e+02,
          7.79549297e+04, 2.46832754e+04, 1.58754863e+04, 1.85161465e+04,
          2.49880605e+04, 1.07315137e+04, 1.99200078e+04, 6.13227617e+04,
          6.09487305e+04, 2.31256211e+04, 1.41648447e+04, 1.70584004e+04,
          1.57918574e+04, 1.05365117e+04, 1.25351709e+04, 3.55273008e+04,
          1.18952666e+04, 6.39160303e+03, 9.21240332e+03, 2.40238516e+04,
          1.23071074e+04, 4.79584375e+03, 5.02402686e+03, 6.66645313e+03,
          1.64589570e+04, 9.27425488e+03, 7.27469092e+03, 6.12276563e+03,
          6.72079297e+03, 5.25744092e+03, 6.16641016e+03, 9.13502832e+03,
          3.19790125e+05, 2.25104656e+05, 1.67481922e+05, 4.61461313e+05,
          7.53141938e+05, 2.88775063e+05, 3.10599094e+05, 3.11810969e+05,
          3.20294313e+05, 1.91135031e+05, 1.73043141e+05, 4.22821031e+05,
          6.26334375e+05, 3.13287406e+05, 2.50573234e+05, 2.98087719e+05 ]
      - [ 1.03245554e+01, 2.82842708e+00, 0., 6.32455540e+00,
          6.32455540e+00, 0., 8.48528099e+00, 6.32455540e+00,
          6.32455540e+00, 2.26274147e+01, 8.94427204e+00, 1.58113880e+01,
          1.17486832e+02, 2.68328171e+01, 8.34013596e+01, 1.89736671e+01,
          1.63595093e+03, 1.55354077e+03, 2.17128149e+03, 8.17406836e+03,
          2.23350059e+04, 2.22600317e+03, 1.99557361e+03, 2.18502075e+03,
          3.04091528e+03, 4.25251465e+03, 4.69263867e+03, 1.71247910e+04,
          1.70084980e+04, 4.60762500e+03, 2.94158447e+03, 1.42678516e+03,
          4.98828613e+02, 1.16739708e+02, 3.41045532e+01, 9.33959503e+01,
          7.47613647e+02, 1.34164085e+01, 1.42858963e+02, 6.08297882e+01,
          5.17720337e+02, 1.93625748e+02, 5.06859322e+01, 9.70019455e+01,
          2.69987915e+03, 1.36658936e+02, 3.66033234e+02, 1.71043503e+02,
          3.76165430e+04, 3.02340332e+04, 3.05226563e+04, 1.13341234e+05,
          2.50016563e+05, 3.68584414e+04, 3.14359453e+04, 2.67989238e+04,
          3.87058945e+04, 3.76561641e+04, 5.91270859e+04, 1.73778063e+05,
          2.50590500e+05, 7.96583828e+04, 4.74013281e+04, 3.19949531e+04 ]
      - [ 190., 5.62428406e+02, 2.40058716e+03, 5.58957275e+03,
          4.03364771e+03, 1.33209570e+03, 3.77516418e+02, 1.26491108e+01,
          254., 3.10429344e+01, 0., 1.01486732e+02, 7.61700821e+01,
          1.78885441e+01, 1.42126684e+01, 1.33416634e+01, 3.70130820e+04,
          2.46961172e+04, 4.74083496e+03, 9.14193262e+03, 1.41383125e+04,
          7.72354004e+03, 1.63349111e+04, 1.33491367e+04, 2.38751211e+04,
          1.32411182e+04, 8.40157129e+03, 1.35712969e+04, 4.64678359e+04,
          1.25493164e+04, 1.26280459e+04, 2.72544043e+04, 3.68824243e+03,
          2.01374072e+03, 8.99040430e+03, 4.75982266e+04, 6.07304492e+04,
          8.37093555e+03, 2.90496484e+03, 8.57379517e+02, 3.68401294e+03,
          1.80830029e+03, 1.19392175e+03, 2.18889673e+03, 4.67331055e+03,
          2.10062280e+03, 1.30894690e+03, 1.31564319e+03, 2.56562406e+05,
          1.20331555e+05, 1.05705227e+05, 1.83235859e+05, 4.13865375e+05,
          2.74456563e+05, 2.89225313e+05, 3.90708719e+05, 3.10853594e+05,
          1.61866516e+05, 147598., 2.64718156e+05, 5.14043281e+05,
          4.02890625e+05, 3.64412750e+05, 4.28751313e+05 ]
      - [ 1.40570251e+03, 5.27009644e+02, 8.49588165e+01, 7.43437744e+02,
          1.00583716e+03, 9.19100098e+02, 1.46597339e+03, 2.24895679e+03,
          1.13702500e+04, 8.13262598e+03, 8.27376855e+03, 6.86390039e+03,
          1.12814688e+04, 4.67946436e+03, 3.96549377e+02, 6.39632690e+02,
          2.86801777e+04, 2.41114258e+04, 1.98054277e+04, 4.01063945e+04,
          4.98614063e+04, 2.39723438e+04, 2.30575781e+04, 4.27456172e+04,
          3.53349648e+04, 2.79667109e+04, 2.20212090e+04, 5.17559844e+04,
          4.26912383e+04, 2.37291543e+04, 2.46731055e+04, 2.34883105e+04,
          4.48631523e+04, 1.82309688e+04, 1.29268359e+04, 8.01074023e+03,
          9.32977734e+03, 1.91299082e+04, 2.25363613e+04, 1.99810957e+04,
          3.43055586e+04, 1.63940176e+04, 7.03155713e+03, 4.61977637e+03,
          6.32211182e+03, 7.82486719e+03, 3.09350313e+04, 3.76329258e+04,
          3.81431656e+05, 2.91065906e+05, 2.34211328e+05, 2.51694750e+05,
          2.76441094e+05, 2.47548969e+05, 3.23632719e+05, 3.49058563e+05,
          3.56918188e+05, 2.92499594e+05, 2.95086406e+05, 3.32840281e+05,
          3.51097500e+05, 2.80256406e+05, 3.35566938e+05, 4.00607375e+05 ]
      - [ 1.39444702e+03, 7.44440796e+02, 4.21524628e+02, 2.20949146e+03,
          1.05096934e+04, 6.54802539e+03, 5.34435596e+03, 1.82813818e+03,
          5.49013367e+02, 1.17980066e+03, 6.96985229e+02, 1.54298206e+03,
          6.83815918e+02, 1.01616223e+03, 7.15205688e+02, 1.33682922e+02,
          3.38230156e+04, 1.82407480e+04, 1.68956328e+04, 3.49305000e+04,
          7.36331250e+04, 1.45046006e+04, 3.14993223e+04, 5.01530352e+04,
          3.86538945e+04, 2.32376523e+04, 2.13156973e+04, 2.93047266e+04,
          7.09706250e+04, 2.25903203e+04, 1.86581660e+04, 2.80466191e+04,
          4.26518281e+04, 1.75953438e+04, 1.33820127e+04, 5.52952930e+04,
          4.04633008e+04, 1.39065088e+04, 1.50342529e+04, 2.99916895e+04,
          4.50980586e+04, 1.54271201e+04, 7.97327783e+03, 5.14171875e+03,
          1.11945068e+04, 1.15952109e+04, 1.84583301e+04, 2.81223398e+04,
          3.42311781e+05, 2.45208563e+05, 240927., 5.59880500e+05,
          6.34399938e+05, 3.75004750e+05, 4.11485563e+05, 4.29300656e+05,
          3.93762250e+05, 2.78140031e+05, 2.19063625e+05, 5.35392688e+05,
          510267., 4.26924938e+05, 4.42252406e+05, 4.31920844e+05 ]
      - [ 3.96653662e+03, 1.12472321e+02, 8.18022308e+01, 7.28830261e+01,
          3.10157654e+02, 2.95103668e+02, 5.40876343e+02, 7.08019775e+03,
          8.03516064e+03, 1.26586707e+03, 4.36838684e+02, 8.19368286e+02,
          9.06621155e+02, 5.14221875e+03, 3.20976904e+03, 5.46464893e+03,
          2.86581680e+04, 2.81980410e+04, 2.80833887e+04, 4.26164922e+04,
          7.60986172e+04, 2.83767949e+04, 3.14807930e+04, 5.63556914e+04,
          5.13978398e+04, 3.10506992e+04, 1.98475625e+04, 2.81896465e+04,
          5.21190313e+04, 4.02378516e+04, 2.82991738e+04, 3.26955098e+04,
          3.95007852e+04, 2.42090098e+04, 2.56207949e+04, 4.64886602e+04,
          6.84713672e+04, 2.76296211e+04, 1.12196475e+04, 2.33776152e+04,
          3.02105020e+04, 2.70919629e+04, 2.30178457e+04, 1.97504355e+04,
          1.15132715e+04, 1.77445918e+04, 1.40580234e+04, 2.21120391e+04,
          4.50429125e+05, 3.37138063e+05, 3.53476594e+05, 5.89629063e+05,
          6.00595188e+05, 2.77731406e+05, 2.48617313e+05, 3.62035344e+05,
          4.55369938e+05, 3.56247969e+05, 3.61139781e+05, 5.44606625e+05,
          6.05961875e+05, 2.50372641e+05, 2.40108813e+05, 3.96677250e+05 ]
      - [ 4.49623145e+03, 3.55772186e+02, 4.51241089e+02, 3.12170044e+02,
          6.37932617e+02, 1.67963904e+03, 4.63020410e+03, 3.16026514e+03,
          1.88380347e+03, 1.71226074e+02, 5.57279243e+01, 5.32353210e+01,
          5.55085388e+02, 4.74619598e+02, 4.87858984e+03, 8.61532324e+03,
          2.81563730e+04, 9.04819629e+03, 2.74371582e+04, 1.68751777e+04,
          1.81116973e+04, 1.26665391e+04, 2.44815352e+04, 2.93106660e+04,
          1.74757461e+04, 9.98216016e+03, 2.47888125e+04, 1.01112334e+04,
          1.41683789e+04, 9.31860254e+03, 3.55897773e+04, 4.51433203e+04,
          2.99054551e+04, 9.90313281e+03, 5.43457520e+03, 6.22300146e+03,
          9.79945313e+03, 1.61722656e+04, 2.41735078e+04, 2.94938359e+04,
          3.35342031e+04, 1.31867090e+04, 1.41274873e+04, 1.60793975e+04,
          2.85671934e+04, 2.55421074e+04, 4.04173633e+04, 3.37957344e+04,
          4.37812125e+05, 1.57443984e+05, 1.05231023e+05, 1.07444266e+05,
          1.64503703e+05, 2.35411797e+05, 3.97971938e+05, 5.99016313e+05,
          4.11808313e+05, 1.78677250e+05, 119000., 1.12670180e+05,
          1.42239047e+05, 2.09000172e+05, 4.62996531e+05, 5.72341313e+05 ]
      - [ 5.75054297e+03, 1.20054187e+03, 0., 2.04815918e+02,
          6.99316223e+02, 8.94427204e+00, 9.12042603e+02, 1.42916882e+03,
          5.64009180e+03, 3.88870508e+03, 1.79646399e+03, 8.04411011e+02,
          1.83468152e+03, 4.85461670e+02, 1.29351807e+03, 5.45507129e+03,
          2.57331309e+04, 1.57937041e+04, 1.23173984e+04, 8.54441113e+03,
          2.31217188e+04, 1.31061182e+04, 2.13580137e+04, 3.90623594e+04,
          3.09493691e+04, 1.78389570e+04, 1.42818887e+04, 1.28481992e+04,
          2.28124668e+04, 1.24787754e+04, 1.93107676e+04, 3.57980469e+04,
          4.69328477e+04, 3.07463457e+04, 9.54306738e+03, 1.31821494e+04,
          1.29900381e+04, 1.15193682e+04, 1.92618594e+04, 3.27203691e+04,
          3.96168086e+04, 1.86229238e+04, 1.08621797e+04, 1.01892393e+04,
          1.61503125e+04, 1.88060898e+04, 2.24296602e+04, 3.38587031e+04,
          3.53512313e+05, 2.18572625e+05, 1.60004125e+05, 1.28294023e+05,
          1.67919531e+05, 1.93078156e+05, 2.73435500e+05, 3.68607344e+05,
          3.45211781e+05, 2.41010016e+05, 1.76441250e+05, 1.74696516e+05,
          2.16329438e+05, 2.36133844e+05, 3.59790156e+05, 4.34987375e+05 ]
      - [ 8.29787109e+03, 3.67340356e+03, 7.77718933e+02, 2.24348328e+02,
          1.37220325e+03, 0., 2.30054077e+02, 1.18310273e+04,
          1.07350068e+04, 1.46439429e+03, 7.49860107e+02, 6.21110657e+02,
          2.20727075e+03, 1.32935229e+03, 2.47156323e+03, 6.35215186e+03,
          2.32181289e+04, 1.88777988e+04, 2.90083730e+04, 4.06719805e+04,
          5.29530703e+04, 4.30052813e+04, 5.28462461e+04, 5.08498047e+04,
          3.25190879e+04, 2.75751094e+04, 5.77529492e+04, 6.86487266e+04,
          5.24917266e+04, 2.48442676e+04, 1.78407930e+04, 2.19521133e+04,
          9.61431719e+04, 3.96365547e+04, 3.38210469e+04, 3.08613477e+04,
          2.25409746e+04, 3.31550703e+04, 4.27978633e+04, 8.17667734e+04,
          7.57216172e+04, 4.08689336e+04, 4.90106016e+04, 2.60048711e+04,
          1.50816533e+04, 9.63107422e+03, 2.15590664e+04, 9.27256250e+04,
          6.11195125e+05, 3.43273750e+05, 4.81175563e+05, 5.47743500e+05,
          3.15780625e+05, 2.84730969e+05, 3.97165094e+05, 1188296.,
          8.21314563e+05, 3.86103219e+05, 4.60130469e+05, 5.89810125e+05,
          2.99692031e+05, 2.55702813e+05, 335108., 1.38679375e+06 ]
      - [ 9.34868317e+01, 2.54558411e+01, 1.34164085e+01, 8.74245911e+01,
          9.19473267e+01, 7.11584854e+01, 6.14624252e+01, 2.12132015e+01,
          1.61648727e+02, 1.14971397e+02, 7.00354233e+01, 9.48683357e+00,
          7.29736633e+01, 2.28473206e+01, 5.93969650e+01, 4.61398201e+01,
          2.06351777e+04, 9.67978027e+03, 1.56947324e+04, 2.07207480e+04,
          2.76567207e+04, 1.36930195e+04, 1.88821582e+04, 5.71488125e+04,
          6.50981406e+04, 2.85685488e+04, 1.54541279e+04, 2.55257715e+04,
          2.70848555e+04, 7.70191162e+03, 1.43583467e+04, 2.93635098e+04,
          3.46006738e+03, 1.96826709e+03, 1.78972864e+03, 1.17817275e+04,
          1.83365996e+04, 3.22219043e+03, 1.81073193e+03, 5.40283447e+03,
          1.05844834e+04, 3.81816724e+03, 4.26394141e+03, 3.43458711e+04,
          4.53030820e+04, 4.02149731e+03, 3.54448950e+03, 2.47315796e+03,
          3.12336031e+05, 1.94971156e+05, 2.48592844e+05, 4.87743188e+05,
          6.25229250e+05, 3.84922125e+05, 2.88141688e+05, 3.86769406e+05,
